2469.4,0.582,1.851,0.017,1.0863498010989963
2469.41,0.551,1.511,0.017,1.2238039211944793
2469.43,0.563,1.775,0.019,1.2622641442752776
2469.44,0.525,1.687,0.015,1.2059382090376973
2469.47,0.572,1.796,0.019,1.226730010988728
2469.49,0.507,1.529,0.017,1.4658385166236991
2469.54,0.523,1.661,0.017,1.1966083394902154
2469.56,0.532,1.974,0.018,1.4884306577527289
2469.6,0.56,1.765,0.019,1.2032096843298756
2469.64,0.555,1.741,0.019,1.4513789927770506
2469.68,0.574,1.504,0.018,1.1823203921960213
2469.68,0.539,1.866,0.019,1.096400708117676
2469.7,0.508,1.849,0.018,1.259457384811388
2469.72,0.501,1.542,0.019,1.0684375084017796
2469.73,0.583,1.787,0.017,1.3508656018181169
2469.73,0.507,1.815,0.018,1.184023570014342
2469.81,0.594,1.682,0.017,1.3051116938659248
2469.82,0.572,1.586,0.015,1.0457319205152182
2469.82,0.514,1.785,0.016,1.1706664465584842
2469.85,0.526,1.723,0.016,1.1861726520822522
2469.98,0.56,1.654,0.015,1.0561055282685676
2470.06,0.555,1.768,0.019,1.4856443389481617
2470.08,0.502,1.946,0.015,1.061430631395778
2470.08,0.587,1.935,0.015,1.2006150870073233
2470.08,0.556,1.703,0.018,1.3398867088814284
2470.11,0.589,1.845,0.016,1.3771523536522305
2470.13,0.57,1.919,0.018,1.0111457825318109
2470.14,0.52,1.892,0.017,1.027874790061332
2470.16,0.576,1.794,0.018,1.2257626419433527
2470.2,0.571,1.964,0.016,1.3809755356706048
2470.21,0.583,1.782,0.017,1.0917586835799178
2470.24,0.579,1.564,0.018,1.2481928375694038
2470.24,0.569,1.903,0.016,1.4434379455023993
2470.25,0.504,1.805,0.015,1.4913223769761599
2470.28,0.595,1.929,0.015,1.2173147348419304
2470.29,0.53,1.766,0.015,1.1021362938240462
2470.3,0.593,1.581,0.018,1.0315783232513627
2470.38,0.506,1.97,0.019,1.3650076849919521
2470.46,0.571,1.742,0.018,1.3761447853737532
2470.48,0.503,1.777,0.018,1.0890573582972813
2470.49,0.572,1.547,0.015,1.3847987670750266
2470.5,0.538,1.918,0.016,1.1165572619217017
2470.51,0.534,1.613,0.017,1.0148253710887465
2470.59,0.534,1.756,0.016,1.4192849333771267
2470.59,0.508,1.742,0.016,1.1529863600188557
2470.59,0.52,1.613,0.016,1.1076478917469057
2470.6,0.511,1.861,0.016,1.4472975001574833
2470.63,0.509,1.898,0.016,1.1296000204867862
2470.67,0.564,1.668,0.015,1.3578825636902159
2470.81,0.503,1.543,0.015,1.0044816111747639
2470.81,0.597,1.561,0.017,1.3656478763827042
2470.84,0.518,1.724,0.018,1.40462921077284
2470.85,0.586,1.636,0.017,1.3930873824555512
2470.85,0.596,1.695,0.017,1.1893736237816288
2470.87,0.595,1.938,0.015,1.3741252082665216
2471.1,0.529,1.965,0.016,1.0444948093447466
2471.12,0.55,1.823,0.018,1.4140562587500622
2471.16,0.551,1.774,0.016,1.2566060593326747
2471.17,0.502,1.586,0.018,1.286589573454588
2471.2,0.568,1.523,0.016,1.1334664830576304
2471.22,0.549,1.651,0.019,1.457521655976988
2471.29,0.57,1.835,0.018,1.3597700798234775
2471.3,0.547,1.513,0.017,1.1726998130709407
2471.39,0.544,1.998,0.015,1.2346127430467178
2471.42,0.529,1.825,0.015,1.1666439606852592
2471.42,0.569,1.787,0.018,1.4420690808025278
2471.43,0.571,1.911,0.016,1.2813689291588313
2471.43,0.525,1.743,0.019,1.0680635594261236
2471.44,0.584,1.825,0.018,1.010437035158358
2471.54,0.538,1.844,0.017,1.2114097789700855
2471.64,0.509,1.828,0.017,1.2763718121845808
2471.64,0.552,1.578,0.016,1.0754441669309813
2471.66,0.571,1.827,0.019,1.2175459852580852
2471.66,0.527,1.897,0.015,1.121260213608525
2471.69,0.598,1.886,0.015,1.2002230896541979
2471.72,0.525,1.649,0.017,1.4177957366490856
2471.76,0.583,1.566,0.015,1.1594426010609242
2471.79,0.547,1.846,0.015,1.0534349854613918
2471.8,0.523,1.58,0.017,1.1717726035031757
2471.82,0.52,1.879,0.017,1.024240650662944
2471.83,0.552,1.754,0.015,1.2672454697102213
2471.84,0.524,1.784,0.019,1.3062575453555985
2471.87,0.595,1.783,0.017,1.0109552879445225
2471.92,0.584,1.659,0.019,1.021026499713177
2471.93,0.576,1.768,0.015,1.2845470423133216
2471.99,0.546,1.502,0.016,1.4289188260655012
2472.08,0.541,1.91,0.016,1.0714743357295964
2472.1,0.555,1.708,0.019,1.3171033499487645
2472.12,0.529,1.863,0.017,1.0380495803491356
2472.14,0.523,1.947,0.016,1.0690640048675917
2472.14,0.501,1.543,0.018,1.2750602706643572
2472.16,0.582,1.676,0.018,1.218023955196962
2472.19,0.592,1.755,0.015,1.1228508962051276
2472.21,0.589,1.563,0.018,1.1250864714238231
2472.21,0.57,1.586,0.016,1.0095210025670243
2472.24,0.53,1.988,0.018,1.4878770950506492
2472.25,0.576,1.577,0.018,1.1340122884160602
2472.26,0.514,1.894,0.016,1.4908624678419622
2472.3,0.574,1.701,0.016,1.3655407569004199
2472.31,0.561,1.889,0.018,1.11116817279855
2472.31,0.518,1.605,0.018,1.3546525485140013
2472.32,0.507,1.859,0.016,1.2509540433930981
2472.37,0.525,1.822,0.016,1.4457164401711153
2472.37,0.522,1.993,0.015,1.2414871099164373
2472.45,0.561,1.887,0.016,1.1835049054688578
2472.47,0.503,1.766,0.018,1.1372177776050343
2472.55,0.503,1.928,0.019,1.3148926953203366
2472.55,0.512,1.987,0.016,1.0313596077206446
2472.57,0.592,1.78,0.018,1.106626829203036
2472.58,0.52,1.688,0.015,1.2469619828386143
2472.69,0.56,1.744,0.017,1.3960520541302712
2472.71,0.535,1.715,0.019,1.1746665930476867
2472.73,0.539,1.54,0.017,1.3860439159605469
2472.81,0.511,1.523,0.019,1.4472020971359862
2472.83,0.55,1.836,0.017,1.247905062015109
2472.87,0.528,1.504,0.016,1.142811023449111
2472.92,0.555,1.911,0.015,1.3359881710353652
2473.0,0.567,1.788,0.016,1.1346298621535469
2473.03,0.595,1.971,0.015,1.2222597461167248
2473.06,0.563,1.94,0.017,1.2469757825882768
2473.08,0.502,1.51,0.019,1.0644468937715914
2473.13,0.53,1.559,0.018,1.0236512328047878
2473.13,0.584,1.655,0.019,1.0085555781503897
2473.16,0.557,1.906,0.016,1.3145432551705045
2473.19,0.507,1.556,0.019,1.4343104569140406
2473.24,0.518,1.63,0.018,1.315236493621997
2473.25,0.527,1.94,0.016,1.3795054778410742
2473.51,0.556,1.503,0.016,1.3959537771466812
2473.53,0.506,1.969,0.015,1.0512452939730281
2473.53,0.553,1.778,0.015,1.4300644093318824
2473.58,0.523,1.544,0.016,1.2847426060365228
2473.6,0.575,1.651,0.017,1.1770765760492858
2473.67,0.562,1.949,0.016,1.1026838334799955
2473.7,0.574,1.629,0.016,1.0395123274654505
2473.71,0.53,1.557,0.015,1.075869945035925
2473.74,0.539,1.689,0.016,1.0746200894534956
2473.8,0.503,1.69,0.016,1.384118582271177
2473.82,0.527,1.872,0.016,1.1447873683736418
2473.91,0.531,1.693,0.019,1.4233412345302994
2473.93,0.557,1.816,0.017,1.2852964591790372
2474.0,0.561,1.623,0.015,1.0495418312371723
2474.0,0.598,1.75,0.016,1.1811073450331386
2474.03,0.527,1.905,0.017,1.2816193100458038
2474.07,0.518,1.932,0.017,1.3184807789382627
2474.07,0.574,1.717,0.016,1.3186285457085554
2474.16,0.583,1.568,0.017,1.153214664177542
2474.24,0.528,1.903,0.017,1.4667402552046271
2474.27,0.517,1.943,0.015,1.0469533652668592
2474.31,0.588,1.537,0.018,1.0833711408590387
2474.32,0.523,1.609,0.017,1.4569629392912853
2474.46,0.57,1.533,0.016,1.3915090279786468
2474.48,0.563,1.889,0.019,1.0323561116194804
2474.52,0.552,1.8,0.015,1.2404784626949783
2474.52,0.532,1.634,0.018,1.2942136160085669
2474.54,0.525,1.573,0.019,1.139245842321602
2474.56,0.503,1.521,0.017,1.2571143210134297
2474.61,0.595,1.786,0.015,1.1114238687589821
2474.62,0.574,1.836,0.015,1.0462346038526795
2474.63,0.522,1.845,0.017,1.1021962289370433
2474.66,0.562,1.518,0.016,1.3549041306085405
2474.78,0.511,1.658,0.016,1.136708723085552
2474.96,0.51,1.505,0.015,1.4646918584467474
2475.0,0.534,1.71,0.015,1.0689070473962436
2475.0,0.553,1.916,0.018,1.4548009226549041
2475.04,0.581,1.521,0.019,1.2830423663048438
2475.1,0.515,1.769,0.015,1.3152157778445235
2475.13,0.504,1.87,0.019,1.4962802348654531
2475.19,0.574,1.85,0.016,1.4573973778493075
2475.23,0.512,1.668,0.019,1.42336812498883
2475.25,0.579,1.586,0.016,1.0825167427960427
2475.26,0.514,1.839,0.015,1.450845156054628
2475.27,0.544,1.501,0.015,1.3527926753826975
2475.42,0.586,1.696,0.019,1.0090417782296204
2475.44,0.588,1.597,0.015,1.0468895343342064
2475.49,0.569,1.787,0.015,1.4446506552348788
2475.5,0.515,1.57,0.016,1.4761821221257416
2475.53,0.524,1.946,0.015,1.280970978330033
2475.58,0.58,1.584,0.017,1.2005350219809896
2475.61,0.503,1.645,0.016,1.4193267383443242
2475.61,0.523,1.707,0.017,1.1452265384900366
2475.64,0.546,1.7,0.019,1.2995462697497349
2475.67,0.538,1.786,0.017,1.3923931432067187
2475.71,0.521,1.953,0.019,1.1324652380086113
2475.72,0.572,1.659,0.018,1.1977729394431236
2475.74,0.525,1.63,0.015,1.181707469036662
2475.77,0.507,1.794,0.017,1.1574237606191704
2475.81,0.575,1.89,0.015,1.4908307969494254
2475.81,0.587,1.803,0.015,1.4972784332705926
2475.85,0.584,1.58,0.016,1.4546895549464516
2475.85,0.52,1.795,0.018,1.3651485725306163
2475.97,0.535,1.523,0.019,1.287762203205697
2476.08,0.529,1.997,0.016,1.3330203273054408
2476.1,0.519,1.888,0.015,1.4896768558621112
2476.15,0.521,1.828,0.016,1.1887274336543825
2476.25,0.579,1.98,0.019,1.3983993956352831
2476.27,0.564,1.658,0.017,1.3980890585787342
2476.31,0.563,1.882,0.015,1.1929074635974968
2476.33,0.575,1.571,0.016,1.2266395774719905
2476.4,0.532,1.553,0.019,1.3293475848162488
2476.51,0.574,1.967,0.019,1.376201923678356
2476.6,0.595,1.575,0.016,1.274809741098722
2476.64,0.532,1.976,0.016,1.4150898027544696
2476.67,0.553,1.944,0.018,1.063793022012189
2476.69,0.521,1.532,0.015,1.2586290300014051
2476.72,0.557,1.997,0.018,1.4275360869043525
2476.75,0.563,1.992,0.019,1.273367011378908
2476.99,0.562,1.779,0.016,1.2384772294386095
2476.99,0.507,1.673,0.017,1.414343909831317
2477.0,0.563,1.651,0.015,1.1933944937626517
2477.05,0.557,1.881,0.018,1.392424517277624
2477.11,0.56,1.549,0.018,1.1085210821236604
2477.17,0.518,1.923,0.016,1.2197589538398483
2477.18,0.502,1.825,0.015,1.3582447288713861
2477.23,0.572,1.933,0.015,1.2650067859297724
2477.38,0.589,1.905,0.017,1.3709793993182056
2477.42,0.532,1.746,0.016,1.2150158450475033
2477.5,0.503,1.505,0.017,1.3520077354565685
2477.5,0.566,1.685,0.018,1.020611276642104
2477.54,0.565,1.687,0.017,1.3325442466021724
2477.58,0.58,1.768,0.015,1.1590144386119485
2477.58,0.553,1.981,0.018,1.3722158237893043
2477.6,0.501,1.608,0.017,1.1164885169271779
2477.64,0.583,1.619,0.016,1.2731010401516278
2477.68,0.534,1.743,0.015,1.2381087349768056
2477.74,0.563,1.965,0.019,1.1190205075290345
2477.77,0.583,1.641,0.017,1.2294652956902672
2477.82,0.57,1.727,0.019,1.475373489450482
2477.85,0.535,1.737,0.019,1.3807373186211014
2477.85,0.512,1.669,0.017,1.4416338761878411
2477.9,0.5,1.705,0.017,1.0847198791007273
2477.9,0.513,1.859,0.016,1.4039852400950168
2477.91,0.538,1.985,0.015,1.2771185990181877
2477.94,0.5,1.978,0.019,1.0602382280293443
2477.96,0.596,1.827,0.018,1.0412255279279805
2477.96,0.549,1.833,0.016,1.0260812157888064
2477.98,0.513,1.725,0.019,1.2250821144947246
2478.02,0.557,1.641,0.015,1.3172919941148205
2478.05,0.593,1.541,0.015,1.0672453722622084
2478.14,0.532,1.663,0.019,1.2532178415224613
2478.16,0.555,1.692,0.015,1.2570103555145704
2478.19,0.501,1.633,0.018,1.4687183487697004
2478.19,0.53,1.706,0.018,1.3271068082584785
2478.22,0.562,1.996,0.019,1.4699607085800415
2478.28,0.513,1.93,0.018,1.2135043575578288
2478.32,0.59,1.913,0.015,1.2514745268948968
2478.33,0.565,1.568,0.016,1.2714065751855712
2478.33,0.55,1.684,0.018,1.0494612623224882
2478.38,0.509,1.777,0.016,1.3935056777003807
2478.4,0.573,1.967,0.017,1.1876877353779876
2478.4,0.555,1.548,0.019,1.055258160732481
2478.41,0.591,1.552,0.019,1.155249871390755
2478.44,0.524,1.677,0.017,1.090334481458809
2478.47,0.599,1.951,0.019,1.1754363188165837
2478.5,0.579,1.738,0.017,1.286179827901937
2478.51,0.557,1.809,0.015,1.3801857853062074
2478.57,0.507,1.529,0.019,1.345740741967918
2478.59,0.582,1.864,0.019,1.114507188281662
2478.67,0.533,1.642,0.019,1.4805864320257438
2478.68,0.515,1.867,0.019,1.4719493674704012
2478.72,0.506,1.741,0.019,1.38556134661665
2478.72,0.503,1.982,0.017,1.2318557991377088
2478.77,0.585,1.541,0.019,1.3838652258357067
2478.82,0.538,1.533,0.015,1.0765520286928416
2478.85,0.522,1.809,0.015,1.2095006350957274
2478.95,0.512,1.589,0.018,1.248772276845069
2478.98,0.578,1.991,0.016,1.2390827926438683
2479.08,0.53,1.903,0.017,1.3670381010596788
2479.16,0.588,1.946,0.018,1.0249647869357497
2479.19,0.515,1.771,0.018,1.260498680359925
2479.23,0.556,1.724,0.016,1.28038750634445
2479.27,0.503,1.637,0.017,1.0631676093149491
2479.37,0.57,1.669,0.016,1.4255780311243302
2479.4,0.53,1.639,0.018,1.2340717058923938
2479.4,0.55,1.782,0.015,1.4147949032909117
2479.42,0.588,1.557,0.015,1.1510315544698828
2479.45,0.586,1.697,0.018,1.2790751771999538
2479.53,0.588,1.888,0.019,1.1721204234876605
2479.53,0.514,1.765,0.019,1.441228912252431
2479.56,0.556,1.508,0.016,1.1181545081240207
2479.57,0.504,1.946,0.019,1.2689460563851582
2479.59,0.542,1.505,0.019,1.1449792784716446
2479.64,0.503,1.678,0.018,1.1450703754206404
2479.64,0.598,1.899,0.019,1.4734169165906539
2479.65,0.593,1.836,0.015,1.2246369763167169
2479.66,0.527,1.52,0.016,1.1948731161986612
2479.67,0.552,1.94,0.018,1.1238763650021384
2479.67,0.539,1.93,0.019,1.0177107524567355
2479.72,0.532,1.526,0.018,1.0885332199244855
2479.72,0.599,1.524,0.017,1.0922274374790848
2479.78,0.534,1.526,0.017,1.3232225383472758
2479.84,0.59,1.696,0.018,1.027401023094375
2479.92,0.54,1.924,0.017,1.1515540009829757
2479.97,0.597,1.903,0.017,1.2149894840920066
2479.99,0.579,1.543,0.016,1.0237774544029774
2480.05,0.566,1.763,0.017,1.1730813162743408
2480.06,0.555,1.974,0.015,1.143406613018714
