9.76,0.59,1.824,0.015,1.348980754042247
9.8,0.55,1.698,0.016,1.1104573696657996
9.82,0.55,1.964,0.018,1.038093297087424
9.87,0.531,1.647,0.018,1.2052109682443106
9.89,0.589,1.909,0.016,1.0191650120657725
9.92,0.584,1.987,0.017,1.1567830647343857
9.93,0.514,1.871,0.017,1.4327465191870867
9.93,0.557,1.719,0.018,1.444436329533283
9.98,0.527,1.63,0.019,1.1998684151656251
9.99,0.511,1.702,0.018,1.173589776587242
10.02,0.598,1.643,0.016,1.3853372392785224
10.06,0.548,1.742,0.019,1.2007202487885245
10.14,0.551,1.81,0.015,1.4171291110875843
10.19,0.528,1.595,0.015,1.2435985284617774
10.21,0.578,1.564,0.018,1.1928275877980905
10.22,0.529,1.77,0.019,1.3051245467200778
10.24,0.569,1.892,0.019,1.2177646202409589
10.29,0.572,1.68,0.019,1.2560901181992898
10.33,0.527,1.954,0.016,1.2088175237563663
10.33,0.522,1.883,0.018,1.3957784124136619
10.35,0.562,1.54,0.017,1.1464718734391524
10.39,0.561,1.809,0.015,1.2535163521009443
10.4,0.559,1.598,0.018,1.499631470447271
10.42,0.542,1.835,0.015,1.2599702432232438
10.46,0.587,1.837,0.015,1.00129354943624
10.51,0.592,1.592,0.019,1.0145621209408917
10.54,0.502,1.747,0.016,1.051396494229615
10.55,0.514,1.805,0.018,1.373300480608117
10.57,0.586,1.707,0.017,1.3972528430371487
10.58,0.579,1.613,0.018,1.156100640594373
10.62,0.556,1.947,0.017,1.1223725503177817
10.65,0.555,1.738,0.018,1.4431482769826622
10.69,0.552,1.647,0.019,1.3884452673452372
10.75,0.576,1.501,0.018,1.1493670232995734
10.78,0.592,1.528,0.018,1.4742496786745571
10.8,0.511,1.688,0.018,1.1407644752184114
10.87,0.591,1.681,0.019,1.3473503856352735
10.87,0.522,1.783,0.018,1.187207534173513
10.92,0.583,1.853,0.019,1.208674096511809
10.95,0.591,1.893,0.015,1.4892846873907295
10.98,0.582,1.899,0.019,1.2094074166390305
11.05,0.543,1.969,0.018,1.4190182313910509
11.1,0.518,1.748,0.018,1.1218194378936364
11.11,0.593,1.911,0.017,1.2135672018802506
11.12,0.529,1.521,0.019,1.0880694440698515
11.15,0.512,1.529,0.018,1.4313200932664456
11.22,0.594,1.588,0.015,1.049733937298837
11.34,0.524,1.599,0.015,1.1616088620917493
11.36,0.555,1.522,0.016,1.3344105662194345
11.36,0.564,1.666,0.015,1.173044716127519
11.38,0.572,1.66,0.016,1.4856004234216524
11.38,0.595,1.517,0.015,1.388457814145835
11.5,0.567,1.829,0.018,1.1571180412908957
11.54,0.57,1.888,0.018,1.2039846234292026
11.54,0.586,1.733,0.016,1.1557583445717503
11.55,0.513,1.669,0.016,1.25884038202038
11.56,0.511,1.85,0.018,1.3432877184047503
11.64,0.526,1.554,0.018,1.3639563659948002
11.65,0.557,1.85,0.015,1.312185926252669
11.68,0.524,1.667,0.018,1.0673439772526823
11.75,0.524,1.917,0.017,1.375843271087621
11.77,0.577,1.509,0.018,1.4048915201986876
11.77,0.552,1.574,0.015,1.2283413629700128
11.93,0.55,1.794,0.018,1.3025740031886999
11.93,0.542,1.64,0.015,1.299077529277232
11.98,0.512,1.555,0.018,1.387351369090207
12.02,0.538,1.975,0.017,1.0777550939529754
12.04,0.568,1.57,0.015,1.4188508219712292
12.08,0.58,1.771,0.015,1.2102440038455051
12.18,0.534,1.731,0.015,1.3327431111751082
12.19,0.55,1.993,0.017,1.4758961515018356
12.21,0.577,1.693,0.018,1.310613757201875
12.22,0.546,1.73,0.016,1.2069580404566966
12.24,0.553,1.744,0.016,1.403109053135164
12.36,0.575,1.968,0.018,1.2358488681707143
12.41,0.593,1.924,0.017,1.0443487043224462
12.43,0.519,1.892,0.016,1.4412924815609094
12.44,0.531,1.924,0.018,1.1898133855421362
12.45,0.541,1.984,0.015,1.4026088858871955
12.51,0.507,1.744,0.018,1.46964728952863
12.57,0.503,1.635,0.019,1.04950685711228
12.57,0.528,1.832,0.017,1.1210616774644706
12.61,0.586,1.593,0.015,1.1494222022698808
12.61,0.536,1.859,0.017,1.2773886889664743
12.66,0.588,1.575,0.017,1.0433598860329103
12.66,0.515,1.863,0.017,1.058112996187775
12.68,0.53,1.647,0.016,1.1081733182664213
12.69,0.591,1.948,0.017,1.2087093036256664
12.71,0.569,1.779,0.016,1.310322526705722
12.77,0.506,1.804,0.016,1.4522380655472713
12.82,0.502,1.822,0.017,1.2305909384464986
12.87,0.575,1.672,0.017,1.0451906732155445
12.92,0.558,1.683,0.019,1.4092028396296086
12.94,0.546,1.995,0.017,1.0267789588360112
12.94,0.533,1.554,0.015,1.0335178420065978
12.96,0.597,1.723,0.017,1.4025511584399981
13.02,0.54,1.678,0.016,1.1863142989571405
13.03,0.541,1.579,0.018,1.228464167356099
13.04,0.525,1.923,0.019,1.263994173215258
13.04,0.529,1.626,0.017,1.181461094632673
13.04,0.525,1.688,0.015,1.2568596671121957
13.06,0.561,1.932,0.016,1.0955841305402392
13.15,0.523,1.952,0.018,1.2052299438372054
13.17,0.579,1.727,0.018,1.0975248923378085
13.19,0.53,1.683,0.015,1.144483783179468
13.27,0.546,1.805,0.018,1.0739090561575324
13.29,0.529,1.652,0.015,1.2899674297356818
13.29,0.501,1.931,0.017,1.4829478523493647
13.3,0.537,1.667,0.017,1.069782216040536
13.31,0.539,1.606,0.016,1.29335296764601
13.32,0.581,1.53,0.018,1.4006720069744234
13.32,0.59,1.865,0.019,1.2715352438296872
13.36,0.579,1.866,0.017,1.3171569590801944
13.37,0.523,1.775,0.019,1.4668594195682618
13.38,0.593,1.913,0.016,1.278606713067396
13.4,0.567,1.541,0.015,1.178150080984216
13.46,0.53,1.757,0.015,1.0942094173245205
13.46,0.587,1.789,0.017,1.0145691641624488
13.5,0.502,1.823,0.019,1.1245897410995402
13.51,0.576,1.931,0.015,1.338287687174086
13.51,0.588,1.844,0.015,1.2682078091138147
13.52,0.529,1.655,0.016,1.0243654142742242
13.58,0.563,1.744,0.016,1.3076363312644255
13.62,0.593,1.91,0.016,1.2807057293768367
13.73,0.503,1.556,0.017,1.2785434657666295
13.74,0.503,1.501,0.018,1.1430401189281638
13.78,0.588,1.881,0.015,1.4079136813348463
13.83,0.517,1.567,0.017,1.0158009260645884
13.83,0.535,1.642,0.019,1.198165604685479
13.85,0.5,1.704,0.016,1.317778313391143
13.94,0.572,1.621,0.015,1.2449087230534541
13.98,0.56,1.805,0.018,1.4932409376023914
13.99,0.583,1.896,0.016,1.2010169845457197
13.99,0.52,1.638,0.015,1.3826134265498684
14.0,0.584,1.728,0.016,1.3632439663209723
14.05,0.555,1.723,0.015,1.1098286921502807
14.06,0.585,1.894,0.018,1.2127636501998107
14.1,0.58,1.841,0.016,1.187010539288687
14.21,0.512,1.886,0.019,1.140249974477663
14.21,0.545,1.582,0.015,1.4747428938393945
14.21,0.568,1.827,0.019,1.106010188299059
14.25,0.502,1.727,0.018,1.0818410309256083
14.32,0.532,1.819,0.016,1.3475805835744008
14.32,0.566,1.87,0.016,1.3907562455079632
14.32,0.574,1.599,0.019,1.1140021349834124
14.33,0.558,1.847,0.018,1.0348615500210467
14.38,0.523,1.89,0.018,1.2251601319090926
14.39,0.596,1.829,0.019,1.057032397167124
14.46,0.562,1.832,0.017,1.0837437160647507
14.47,0.562,1.98,0.015,1.3253233144614593
14.5,0.536,1.924,0.019,1.3236182175388491
14.58,0.592,1.865,0.018,1.0893557006204044
14.6,0.565,1.697,0.017,1.4883665024878785
14.64,0.558,1.91,0.015,1.1556416440550223
14.68,0.568,1.611,0.019,1.0965268563980308
14.69,0.597,1.906,0.018,1.0320135122520182
14.72,0.509,1.893,0.017,1.2346039713430295
14.76,0.575,1.866,0.015,1.1000204446542066
14.78,0.556,1.829,0.016,1.2965618945812012
14.85,0.573,1.817,0.018,1.052612677630924
14.85,0.522,1.604,0.019,1.0328777349884726
14.85,0.55,1.56,0.016,1.1245371868421787
14.86,0.51,1.953,0.015,1.274073075592112
14.87,0.509,1.845,0.019,1.4913281821648086
14.89,0.553,1.748,0.015,1.0431135186922353
14.94,0.598,1.649,0.019,1.1081718454012002
14.95,0.51,1.66,0.019,1.1142107869647244
14.98,0.584,1.537,0.017,1.3173085567758445
15.0,0.593,1.995,0.019,1.480107577723698
15.02,0.511,1.901,0.016,1.075543766346364
15.11,0.533,1.891,0.018,1.4427340735803225
15.14,0.505,1.544,0.017,1.1495649538511934
15.15,0.548,1.844,0.018,1.2293205672903722
15.16,0.516,1.662,0.019,1.2413857541171578
15.17,0.592,1.921,0.018,1.1396713048259375
15.17,0.591,1.684,0.018,1.2732481225724814
15.21,0.578,1.809,0.015,1.1294171027173157
15.23,0.526,1.889,0.017,1.0415977831483392
15.24,0.549,1.934,0.015,1.3845532317172369
15.34,0.596,1.505,0.017,1.2189052354931658
15.34,0.545,1.603,0.018,1.1181444204000122
15.34,0.548,1.707,0.017,1.002891211964093
15.35,0.54,1.709,0.019,1.2929136957105154
15.35,0.551,1.504,0.018,1.241359258187465
15.35,0.597,1.739,0.019,1.27375783668662
15.38,0.581,1.976,0.016,1.1059215637144884
15.38,0.56,1.858,0.015,1.3004255343185358
15.38,0.53,1.647,0.017,1.4841039859502305
15.43,0.532,1.758,0.018,1.0274339081165977
15.46,0.563,1.838,0.017,1.1118245295740017
15.47,0.564,1.766,0.017,1.4686624206394572
15.52,0.531,1.618,0.017,1.17089413462369
15.53,0.585,1.651,0.015,1.3203508110969824
15.56,0.581,1.816,0.017,1.2746260423577778
15.58,0.559,1.539,0.016,1.4173711849172912
15.6,0.581,1.708,0.019,1.1065350903330775
15.63,0.585,1.675,0.016,1.337459003937472
15.65,0.509,1.911,0.015,1.494819478960005
15.71,0.581,1.862,0.018,1.309817721470496
15.73,0.595,1.723,0.018,1.3940095017636147
15.78,0.591,1.829,0.018,1.4109318789202403
15.78,0.568,1.625,0.015,1.3492552164165637
15.79,0.507,1.871,0.016,1.189052132443401
15.86,0.539,1.949,0.016,1.1582281416895799
15.87,0.561,1.808,0.017,1.0114709866687894
15.9,0.592,1.871,0.017,1.150747202133756
15.92,0.555,1.743,0.015,1.2523359993620147
15.95,0.514,1.639,0.018,1.39209933198183
15.95,0.527,1.663,0.015,1.2718030562790643
16.06,0.557,1.645,0.018,1.434639915775617
16.14,0.559,1.568,0.017,1.496445082555965
16.15,0.59,1.601,0.019,1.3852019604629928
16.18,0.577,1.917,0.016,1.1878369045312769
16.21,0.536,1.519,0.016,1.1871898151588243
16.22,0.564,1.572,0.018,1.1945312705172495
16.25,0.592,1.703,0.019,1.4827725542703774
16.26,0.534,1.583,0.017,1.3882796090422564
16.27,0.502,1.95,0.017,1.1940135735698663
16.34,0.549,1.841,0.019,1.0782683918134435
16.37,0.596,1.655,0.017,1.3174452412322248
16.37,0.515,1.97,0.015,1.4738239823164678
16.42,0.564,1.817,0.015,1.2104200732437653
16.43,0.551,1.861,0.016,1.130680092594563
16.46,0.532,1.584,0.019,1.3103446109455101
16.46,0.534,1.56,0.017,1.3375437210983316
16.46,0.529,1.953,0.019,1.012759482905324
16.52,0.568,1.759,0.015,1.0558268368846893
16.52,0.559,1.563,0.017,1.308418030493061
16.54,0.592,1.94,0.015,1.002933581357952
16.54,0.566,1.517,0.016,1.3482265867864924
16.58,0.598,1.917,0.017,1.328070034673237
16.61,0.546,1.94,0.018,1.0853837780750335
16.64,0.535,1.765,0.019,1.1633175590017215
16.65,0.551,1.66,0.015,1.4871871579757707
16.79,0.562,1.953,0.018,1.4025656341917552
16.84,0.588,1.54,0.019,1.4164890022325178
16.86,0.599,1.69,0.015,1.002767331443429
16.89,0.589,1.997,0.017,1.2974199048333985
16.9,0.519,1.932,0.018,1.345954409594224
16.92,0.563,1.824,0.015,1.0648639833253308
16.97,0.577,1.623,0.016,1.2273526359468092
16.98,0.582,1.595,0.017,1.3253529341263008
17.03,0.586,1.956,0.019,1.1584202827663455
17.04,0.558,1.701,0.017,1.326663105909064
17.15,0.553,1.976,0.019,1.2642887680204016
17.17,0.581,1.994,0.015,1.2424984885228374
17.18,0.588,1.791,0.019,1.1136590059130649
17.2,0.531,1.95,0.015,1.4123389377421658
17.36,0.55,1.501,0.019,1.3475046310881704
17.37,0.536,1.975,0.015,1.1812917922870994
17.39,0.515,1.691,0.018,1.3744789485042879
17.4,0.546,1.568,0.017,1.0395475750236716
17.44,0.58,1.623,0.019,1.213463438601641
17.45,0.591,1.92,0.017,1.4571404157595025
17.48,0.554,1.856,0.017,1.0012245646348619
17.49,0.575,1.957,0.017,1.2169092888485689
17.52,0.545,1.778,0.016,1.3550006144136837
17.61,0.594,1.918,0.017,1.0895567065468135
17.7,0.573,1.959,0.015,1.0911793952425903
17.78,0.56,1.597,0.017,1.4919839527113925
17.8,0.566,1.605,0.016,1.302861351364637
17.82,0.578,1.897,0.019,1.016718399215211
17.82,0.511,1.641,0.015,1.0895295761925983
17.86,0.506,1.523,0.019,1.0656102657917357
17.96,0.588,1.903,0.016,1.168093718783507
17.96,0.542,1.852,0.017,1.1308220955782227
18.08,0.551,1.871,0.018,1.2078953430434083
18.15,0.531,1.839,0.019,1.407428379373927
18.17,0.511,1.674,0.018,1.3507662772410867
18.25,0.559,1.847,0.016,1.2905377472843895
