server,bus1,bus2,bus3,bus4,bus5,bus6,cloud
0.0,0.0,-0.027112871717557708,-0.0005464224095419295,-0.05123954011633542,-0.035539681648895455,-0.0003730796362737067,-0.004308266752888109
0.0,0.0,-0.014963564714785807,0.0,-0.14885435025730076,-0.09130512656273282,-0.0017236108418560092,0.0
0.0,0.0,-0.024955104304231798,0.0,-0.07456156795194387,-0.06452784477234542,-0.0002816667461453003,-0.0016595615814339422
0.0,0.0,-0.0049148382761109045,0.0,-0.12686733875490872,-0.027655048693673648,-0.0018819200578300706,-0.0011157941949033066
0.0,-0.0004271222816661505,-0.020516756027413874,-0.0005678396752988932,-0.013019140415715601,-0.04780730034914584,-0.0007814671887616208,0.0
0.0,0.0,-0.003722542858323725,-0.0002941636740454026,-0.011989300423954106,-0.021688557007585204,-0.00608663823401744,-0.023005940100971168
0.0,0.0,0.0,-0.0007006023141884537,-0.022554679574281984,-0.01418636104262633,-0.000982596588213893,-0.014937405124969149
0.0,-0.004172813405002653,0.0,-0.0028358808739170796,-0.008033294623089497,-0.029732163435634198,-0.008746814835660489,-0.003391165696030645
0.0,-0.0060608516959293705,-0.060353290506293004,-0.056427601969434846,0.0,-0.021418297835472985,-0.0030391181372694484,-0.0005697275052443107
0.0,0.0,-0.0023223642387072124,-0.0018972822933326593,-0.002932485590666348,-0.03848245792535397,-0.033933235415045074,-0.0027837846530516445
0.0,-0.00013171647061943284,-0.02328718973224646,-0.004618350624631405,-0.0018249817349219905,-0.04031379358015231,-0.03953785221238959,-0.06355187612093662
0.0,0.0,-0.006940494622829552,-0.00034517821298508033,-0.0005826301142432387,-0.05345268931212138,-0.00538256149875673,-0.0038934929592994633
0.0,-0.0008461445603581772,-0.011570582030793074,-0.002524267434249166,-0.006014077378701967,-0.03911733362057896,-0.0003659694535432899,0.0
0.0,-0.01726685184949616,-0.03842321971417397,-0.027876141267568665,-0.022418410486416032,-0.033793439664662916,-0.031795155065695795,-0.0023719178316537076
0.0,-0.0034508210045870336,-0.04129133188800288,-0.00788165573841381,-0.0022260267097812636,-0.027691285043662986,-0.007531472029126012,0.0
0.0,-0.0007621268747144416,-0.007280660455735599,-0.0017494619577855344,0.0,-0.02629928961083415,-0.0005158841343393904,0.0
0.0,-0.0008555040742155493,-0.005464053169634104,-0.0036746962128686657,-0.0029201743008873946,-0.02026777013317342,-0.0006637119032938444,-0.0007470990044557362
0.0,-0.008286065670886184,-0.010607446960798473,0.0,-0.013139663199046832,-0.038801086754068854,-0.005137808976684033,-0.002749183026666684
0.0,-0.00027177121519890283,-0.009103765077113165,-0.0004380679946852116,0.0,-0.04787734637620611,0.0,-0.0025732901209942574
0.0,-0.006084066069952359,-0.025854458860734703,-1.2825594362411335e-05,-0.00018648776416475238,-0.02213039838566468,-0.014123275563606295,-0.012799475649002093
0.0,-0.004747602834046416,-0.008508738287776187,0.0,-0.0010378075248580066,-0.042356988795920196,-0.008549491081478476,0.0
0.0,-0.005302796401151622,-0.0017527439965105828,0.0,-0.0070543978757830915,-0.04233786454644149,-0.010331628446882376,-0.0026990833958082106
0.0,-0.0006153418659477757,-0.015238867810856739,-0.00021423599829431157,-0.00924158677196932,-0.015879414006304018,-0.0054550729938247335,0.0
0.0,-0.007519611902462202,-0.013838671578449766,-0.0072713967555461485,-0.01178902849743807,-0.03182211625595784,-0.006568296871131761,-0.0052815206337153385
0.0,-0.0060147626823628154,-0.005694642913168387,0.0,-0.010273636192016532,-0.026798746861144623,-0.011003342723609484,-0.0027331705504693
0.0,-0.004304331910985482,-0.008588470723697882,0.0,-0.008735677167633836,-0.03969103521090679,-0.004396706628217028,-0.004594678797531498
0.0,-0.0010656158797161513,0.0,0.0,-0.00025461998670714924,-0.05099306503736614,-0.0038345727284858477,-0.011712192381935077
0.0,-0.001911226035486087,0.0,0.0,-0.0022424676500066446,-0.023019701628154716,-0.0010052178277676297,-0.012222805594728105
0.0,-0.0016155084603504935,0.0,0.0,-0.0006820416357514814,-0.015333639479004357,-0.002110526152108447,-0.0005378210393528387
0.0,-0.0005576109046180106,-0.002663070776745681,-0.0005389988786363016,-0.003967891933682153,-0.026475170219702502,0.0,-0.0010927694586178598
0.0,-0.0011943349481867685,0.0,-0.0023279915168304475,-0.002553945693811397,-0.04649495757943214,-0.005760733698208588,-0.00364830494298415
0.0,-0.001123435020895982,-0.0034291412243785528,0.0,-0.00236470762286775,-0.012460623825010413,-0.014540597356333541,-0.0009366550119390476
0.0,-0.00017858431833918774,-0.0016904234911056216,0.0,0.0,-0.013516606176886697,-0.005126474073681755,0.0
0.0,-0.0018709339269861543,-0.0007644013238997546,0.0,-0.008424636327602965,-0.02139060208050342,-0.004004308862203707,-0.0030345597439828324
0.0,-0.02585183689736413,-0.026676090177298727,-0.01517627294473809,-0.05010566601250722,-0.018092511310813252,-0.02932156752715028,-0.03373294102568077
0.0,-0.0032706035132983673,-0.0011067604452550963,0.0,-0.002520226070374682,-0.03240382834686188,-0.005022553598673213,-0.010661870311511844
0.0,-0.0013578798466181553,-0.007720390449000833,0.0,-0.01749811388995222,-0.018042390926593495,-0.012428768578952431,-0.004365051473304821
0.0,-0.0025858112825843356,-0.0036092317218060868,-0.00042238303139815846,0.0,-0.008521591891192958,-0.008078512334983624,0.0
0.0,-0.002753153580024797,-0.0026857227712100418,0.0,-0.001033048158942209,-0.007987816963084052,-0.003799067165608724,-0.005173901186203299
0.0,-0.0005000365018322224,0.0,0.0,-0.0009140603266156266,-0.0180129220239448,-0.000888566256948479,-0.010625393132741091
0.0,-0.004187386798722591,-0.006482097149103661,-0.0010175517852144993,-0.007402449774706585,-0.015095770293044953,-0.009193705042144546,-0.016100478192452382
0.0,-0.002239542493534236,0.0,-0.0004124165294585463,-0.00010560743775653491,-0.009412864773943354,-0.0052692848178248425,-0.0013449006314546184
0.0,-0.00023887259770267568,0.0,-0.0004522991731378553,0.0,-0.008706994666344019,-0.007883756344187793,0.0
0.0,-0.000355279965361923,0.0,0.0,0.0,-0.01336562656262116,-0.0032369391520210462,-0.001019541786652486
0.0,-0.000443485984932778,-0.0005428702550755139,0.0,-0.0005341269119904301,-0.006786519137740238,-0.0021110716667556324,0.0
0.0,-0.0011656344096358455,-0.006502912999080155,-0.00041732884621047725,0.0,-0.014654057246969152,-0.001821921351123761,-0.00057876582038464
0.0,-0.00562381908205183,-0.008100424944521508,-0.00035901701342640175,-0.00018169448852261333,-0.023509529867608365,-0.012407015675278445,-0.003798691037966209
0.0,-0.008002023943519588,-0.0045712158041441705,-0.000839219759079306,0.0,-0.014625691956729251,-0.012524585474208056,-0.006983432290999945
0.0,-0.00596475711883776,0.0,-0.0002651146592322038,-0.0009163505864631436,-0.004504839577299058,-0.005867515635524847,-0.001855187499199201
0.0,-0.0021360257581376917,-0.009585844106296388,-0.00159463853157964,-0.0010075358207155096,-0.007782158577818978,-0.00870402511036252,-0.0013877744910647022
0.0,-0.0018175716683705473,-0.013130115555267366,-0.002179138154382616,-0.005792095802624807,-0.016717339857740047,-0.009492554291338376,-0.006547346055589752
0.0,-0.005661215421859222,-0.01362166917475891,-0.00014978108525515437,-0.0006315008236501161,-0.01855244706470004,-0.018412700112448683,-0.05905159095782142
0.0,-0.00397201702436755,-0.0016325761248208084,-0.0009482113948562973,-0.0021998676922594,-0.024960875384615888,-0.008106545251139938,-0.006913441838722311
0.0,-3.9414356503126254e-05,-0.01420722263301136,-0.003750941256705831,-0.0028008843547605747,-0.009652989134488496,-0.003479546263571394,0.0
0.0,-0.0005511862581034411,0.0,-0.000803361877201434,-0.002904793642101,-0.004030309609389282,-0.008340371606792994,0.0
0.0,-0.0001300665988850581,-0.0001956576843680013,-0.00044788196471816664,0.0,-0.0033653099714403023,0.0,-0.003103863850818325
0.0,-0.0048230535676827505,0.0,0.0,-0.003979840661303213,-0.00807705674856132,-0.009532673000929541,0.0
0.0,-0.0008246063175235706,0.0,0.0,0.0,-0.007471979845985107,-0.0017241816064330292,-0.0029688291041296594
0.0,-0.0004375836526425908,0.0,-0.0043781345586152405,-0.0004227167539925528,-0.0043477283898095765,-0.023005677115446672,0.0
0.0,-0.0013191659716973976,-0.0006544776196204939,-0.002303506281760416,-0.00415865281161304,-0.005757078602535126,-0.010394407516999667,-0.001048378028194711
0.0,-0.0026870051646681074,0.0,-0.0007959038026034009,-0.0002927509116771064,-0.006264737337889427,-0.007254247197556371,-0.000764256481654702
0.0,-0.0004726604623316407,-0.011669685078188666,-0.003670035403113388,-0.000581115011196794,0.0,-0.005590831626818419,-0.00304574533261135
0.0,-0.0014306153855039956,-0.003107149327723124,-0.004334340530175904,0.0,-0.0054105226820006114,-0.008786702512629129,-0.0028982467284833133
0.0,-0.00025267734677463866,0.0,0.0,0.0,-0.0022416115468360982,-0.0023909750729283336,0.0
0.0,-0.001980741925891828,0.0,0.0,0.0,-0.005177483326881626,-0.00914524667170797,-5.616026358233196e-05
0.0,-0.009111134221299466,-0.0012353094389698476,-0.022537924546414248,-0.0028580337917915415,-0.010949132006018962,-0.010048334411102231,-0.012886926334520663
0.0,-0.0022145551511150827,-0.0029411474245098347,0.0,-0.000929527347942613,-0.005149166309877981,-0.012492571380706042,-0.012121445547966734
0.0,-0.0013297209363163714,-0.0012670035206911788,-0.002586362201189565,0.0,-0.0027556028736243584,-0.008923900564124806,-0.0007813219473095511
0.0,-0.001189164365803789,-0.0009361062349710861,0.0,0.0,-0.0037731036100068817,-0.020611747354913564,-0.004885731077447752
0.0,0.0,0.0,0.0,0.0,-0.003451324861614827,0.0,0.0
0.0,-0.0035460392336165137,-0.0009213167941411547,-0.00019932268039399848,0.0,-0.003202484045040467,-0.007848955193475029,-0.008373928261516825
0.0,-0.001014556181719273,0.0,-0.0006553990266469862,-0.002384754993641867,0.0,-0.002460809553108423,-0.002223210588280843
0.0,-0.00019749384242826503,0.0,0.0,-0.0008102988408281433,-0.0003989051204993045,-0.006705022844513706,-0.0016046432507940028
0.0,-0.0002640391044513857,0.0,-0.0022561343462550545,0.0,-0.00021269461983878024,-0.0014989308581510993,-0.0013574170870402833
0.0,-0.0008785055279028034,0.0,0.0,0.0,-1.6824774386750708e-05,-0.0013019804782803542,-0.0002669352552794812
0.0,-0.0009475288413100766,-0.0006226715694142797,-0.000872996837559869,0.0,-0.0006600779960679562,-1.6974969353428937e-05,-0.0027406007509341917
0.0,-0.001653637901377854,0.0,0.0,0.0,-0.0009191328986222372,-0.0019506941425819747,0.0
0.0,-0.003932473308185834,-0.0006414434588248338,-0.0006272685772515207,-4.1597709979519676e-05,-0.0128114778863959,-0.00807198925709142,-0.006846835838450157
0.0,-0.00049254516619315,-0.0029579208418092514,-0.0035419866871813457,-0.002953506171815633,-0.00842763001007504,-0.008554717907162494,-0.0061565925428800775
0.0,0.0,0.0,-1.7070111599309472e-05,0.0,-0.0036106875921199477,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.003630115546583022,-0.002093779061626188,0.0
0.0,-0.0006624525463358816,-0.0005501062699341417,-0.0005720186189254884,0.0,-0.005528803874844639,-0.021358484087020985,-0.00010551968695900451
0.0,-6.973041820710548e-06,-0.0017180051142801475,-0.00032070147174859305,0.0,-0.013508173745255966,-0.00010771858168070363,0.0
0.0,-0.001160997253133391,-0.0002485168766879718,0.0,0.0,-0.0021522448362743967,0.0,-0.0006040899025717957
0.0,-0.0007813277226786061,0.0,0.0,-0.00015239410817662058,-0.004902420232733264,-0.000735716733956382,0.0
0.0,0.0,0.0,0.0,0.0,-0.009249863432341058,0.0,-0.0008563175761736933
0.0,0.0,0.0,0.0,0.0,-0.0029060970591285873,0.0,0.0
0.0,-0.00040733757248268714,0.0,0.0,0.0,-0.0008025527622504262,0.0,-9.508300859430032e-05
0.0,0.0,0.0,0.0,0.0,-0.0008892275998167967,0.0,0.0
0.0,-0.0015581238227154195,0.0,-0.0003310396765394266,0.0,-0.00010176122755336683,0.0,-0.0012167326250974203
0.0,-0.0007408519819168956,0.0,0.0,0.0,-3.765521066759811e-05,-0.001477395558058978,-5.84589833958906e-05
0.0,0.0,0.0,0.0,0.0,-0.003273177371091798,0.0,0.0
0.0,-1.138063916115901e-05,-0.0006935233048054056,0.0,0.0,-0.00016433022347741208,0.0,0.0
0.0,-0.0012196167285084163,0.0,0.0,0.0,0.0,-0.0003362948482002936,0.0
0.0,-0.010365816889361818,-0.022200137792760415,-0.01147045405107094,-0.0019663995560822846,-0.005087048043189843,-0.014204155423749134,-0.026671551925691057
0.0,-0.00412313335451721,-0.004753883820958971,-0.0014586411465328667,-0.000851854677066634,-0.012874083998083034,-0.0006967513751611384,-0.009766183046716535
0.0,-0.00365014656459677,0.0,-9.472840681499393e-05,0.0,-0.0005190377405793271,-0.004246690208498035,0.0
0.0,-0.009758211393637837,-0.002263286782745047,-0.0013644396314455355,-0.0006623394166034766,-0.014006530489759299,-0.004345449305682748,-0.008134668844948942
0.0,-0.004681434168479344,0.0,0.0,0.0,-0.013281219465604479,-0.005301295148794374,-0.009150182844726561
0.0,-0.0061062379512495865,-0.0064849785981335,-0.0008277005392734901,0.0,-0.006175792812746237,-0.003612573528766777,-0.02213741155313803
0.0,-0.004142462967003907,0.0,-0.0021229752992598045,-0.0005148548632860913,-0.00451299922561468,-0.002931504154447667,0.0
0.0,-0.004890396596548656,-0.00019717156132036546,-0.002185368446995408,0.0,-0.00761601313585344,-0.000877482381697681,-0.0020800166462053497
0.0,-0.0060394807018732425,-0.012604894398932337,-0.0022809838423399178,-0.005189221277501041,-0.01101933424802065,-0.011099413239883733,-0.06252975424004986
0.0,-0.015465341098741238,-0.00964536952678003,-0.0224535621884852,-0.00469723267784832,-0.019447041998238917,-0.009993968617931177,-0.002529577260405406
0.0,-0.014541557746033659,-0.008477403293889555,-0.009473692860547476,-0.0016577952061304563,-0.008698242473066633,-0.02541106180989559,-0.0009828441943120418
0.0,-0.008314201356260749,-0.004937629887217532,-0.004204400730788649,-0.003118826126869201,-0.012337374399018398,-0.012746223981362078,-0.0007124551880304028
0.0,-0.0012585299315316639,-0.0024502531088903797,0.0,-0.0029869331911070093,-0.011711233639188407,-0.0028791802529796696,-0.002785477749109644
0.0,-0.0013678818286541048,-0.004842579123576101,-0.013739364093890526,-0.0022306704805164575,-0.007876134330082192,-0.0016738012729684915,-0.0014546383800905919
0.0,-0.0002454078695709628,-0.006125446700836855,-0.005959772803750818,-0.000260125407649879,-0.002383095382712095,-0.0017419102831032543,0.0
0.0,-0.003851621754979882,-0.0005816894724805203,-0.012425775329943605,-0.0119766259687888,-0.024154617580132293,-0.01985467099507301,-0.007430147829440098
0.0,-0.00023695515173309038,-0.0016370407771688024,-0.0033758882337386787,-0.0004947113848775685,-0.012632823614212365,-0.002286648680599435,0.0
0.0,-0.001305259206480476,-0.0018567423716842955,-0.0037749048757967927,-0.0005322693603825343,-0.008288450241612032,-0.004922346750903457,0.0
0.0,-0.004103015468405006,-0.008709171107056952,-0.007068342586283153,-0.0035801407341355122,-0.01609226774652705,-0.009585362146390218,-0.01413271644683745
0.0,-0.001074297994220429,-0.0005091415809144952,-0.0011182408658262993,-0.0011669315915911057,-0.00400345390288953,-0.0012060049437821521,0.0
0.0,-0.0020979831691869738,-0.005030005104553186,-0.0027966136707065527,-0.0030492520634543556,-0.009267588079979985,-0.0022808176311678524,-0.0007759177571486957
0.0,-0.003886974466226865,-0.00027244823198672226,0.0,0.0,-0.004099799672759946,-0.002578185908403721,-0.0001317054244538461
0.0,-0.0038193832298441628,-0.0056829630384691064,-0.006118559414376348,-0.0038570936734784907,-0.009839527192100291,-0.00544373385567516,-0.005346931552251327
0.0,-0.0002700586106586864,-0.0015974778405560888,0.0,-0.0031743827343036477,-0.003403220706717573,-0.005530536926007392,-0.001558592888829449
0.0,0.0,-0.007566813634293655,0.0,0.0,-0.0010923156675113894,-0.00032619996472819826,0.0
0.0,0.0,-0.0009934429492332562,0.0,0.0,-0.0026367237128135028,-0.0010437689587482223,-3.659893529416086e-05
0.0,-0.0005673720595184196,0.0,-0.0014494849586258018,-0.0006598292873661134,-0.00036712285750940257,-0.0011871440838213164,0.0
0.0,-1.3843575634957404e-05,-0.001932138611184572,-0.0011997785210413033,-0.0029765600491940534,-0.0017698216468341526,-0.0019601187582232527,0.0
0.0,-0.0046742110439074265,-0.0114638807253169,-0.004806301455332837,-0.00841101708548034,-0.0061221924376758646,-0.010602835898553375,-0.005013614256356216
0.0,-0.010791840876207706,-0.02928812609251263,-0.00649006870447924,-0.02413859180330901,-0.006334037595002102,-0.011193448057656097,-0.035798043550481926
0.0,-0.002518617021280051,-0.0018642753788416,-0.0020708055893120733,-0.001153506842532194,-0.0023620299253549106,-0.005581118500559132,-0.0035149781258705676
0.0,-0.0038265528734575107,-0.02019193241227338,-0.0006330729816743275,-0.00025488938551553514,-0.006250015771112854,-0.005190911969742722,-0.0035530664552660446
0.0,-0.0006150532522731499,-0.009926913361068657,0.0,-0.0002697929670137495,-0.0039765672611738944,-0.012452909027306756,-0.001706461457397999
0.0,-0.000397467797963985,-0.0027309421284622973,0.0,-0.0009178354484060758,-0.007911212434961635,-0.0029892320626643152,-0.004452577893559388
0.0,-0.005765011731309766,-0.0010797496661689664,-0.002612934446947716,-0.0011924016406474685,-0.0034561392505649473,-0.012757203690663396,-0.028080550761638536
0.0,-6.15066874905351e-05,-0.00010207852981708688,0.0,-0.0012423806762644125,-0.0065510943038849774,-0.00030792379671793445,0.0
0.0,-0.00012970708076012955,0.0,0.0,-0.000834263607787633,-0.0031229816332583723,-0.0002450457240771074,-0.0022940839896823458
0.0,-0.0007636733379071623,-9.149065530809263e-05,0.0,-3.658127940521656e-05,-0.0036947002359027465,-0.0033172636230639325,-0.0033984142276316945
0.0,0.0,0.0,-0.0006286488464666532,0.0,-0.005250980498440003,-0.0002350013307552608,0.0
0.0,0.0,-0.00045781416127037386,0.0,0.0,-0.005228822315424267,-0.0026036248849398776,0.0
0.0,-0.007210457343755046,-0.0019668888827322406,0.0,-0.001008342091962869,-0.004595348753241915,-0.007466551071519636,-0.018120348249299794
0.0,-0.0008506367175400319,0.0,0.0,-0.001145272854309078,-0.015507638317054161,-0.002542933434111989,-0.0016144037668690773
0.0,-0.00016271833315622408,0.0,0.0,-0.000668253398418642,-0.004701743950554941,-0.0010716997950864524,-0.00023606792737720589
0.0,-0.0018858522425819076,0.0,0.0,-0.0008005009161232631,-0.004497706552727485,0.0,0.0
0.0,-0.0014689702935491735,0.0,0.0,-0.0009135429712495182,-0.005593349066492171,0.0,0.0
0.0,-0.0008950797213981936,-0.0006346212926368218,0.0,0.0,-0.002803941694170533,-0.0011151257010229992,0.0
0.0,-0.006861838943783901,-0.018769503835143846,0.0,-0.00761155799866382,-0.006963873927746189,-0.00928295205701953,-0.018642186732291118
0.0,-0.0036877938957047755,-0.0035984142379362305,0.0,-0.0006514945309053836,0.0,-3.4423209388215404e-05,0.0
0.0,-0.000589206383345315,-0.005975916110628714,0.0,0.0,0.0,0.0,-0.006005862958769659
0.0,-0.0007754295170588362,-0.01012674735286365,0.0,0.0,-0.0001869114714373385,-5.91760669750598e-06,-0.004128628007583399
0.0,-0.0018410385478110965,-0.004763393361009523,0.0,0.0,-0.0001858476470724706,-0.0002990537861668666,0.0
0.0,-5.962644275632503e-05,0.0,-0.0007804589728608219,-0.0020533031225859104,-0.014889060961759284,0.0,-0.004486899315391855
0.0,-0.002798069076690317,-1.4397907245868762e-05,0.0,0.0,-0.0077920780526660825,-0.00021255044947872444,-0.001116229162146487
0.0,-5.8045302867367386e-05,-0.000558510154865342,-0.0020655195611352516,-0.0007305954853333159,-0.005972130930575838,-0.010915211400844265,-0.004513637416949108
0.0,-0.001994601580733738,-0.00043380046247556286,0.0,-0.0021382879745982016,-0.003396733776779329,-0.0012643857664468418,-0.002745567945819321
0.0,0.0,-0.00032312228449040716,0.0,-0.002217570695251757,-0.0051143136242578335,0.0,0.0
0.0,0.0,0.0,0.0,-0.005166721919312087,-0.001091513733804911,0.0,-4.967440466516924e-05
0.0,-0.00044415752334789056,-0.0033650568824551757,-0.001273742923738901,-0.00032758872571248714,-0.007647368565147478,-0.0009527467373937167,0.0
0.0,-0.000497378864613165,-0.0046874209661538066,0.0,-8.815664518337889e-05,-0.0046555347900739145,-0.00211027062994547,0.0
0.0,0.0,0.0,-0.00044587166756256396,0.0,-0.00042493478700626357,0.0,0.0
0.0,0.0,-0.006798611734110651,-0.0004494289714670545,-0.0028487901247815257,-0.0047950619734620495,-0.005249373147743785,-0.008253837082244822
0.0,-0.005448533977343923,-0.01457652026632757,-0.005295663188637373,-0.00947916835243755,-0.010640187191906977,-0.010523938429086672,-0.041087308698885716
0.0,-0.00041931719364160465,-0.002088946977827429,0.0,-0.000945106645436418,-0.0056830895279482785,-0.002406947953644182,0.0
0.0,-0.0004061618293859072,-0.0042160132024920095,0.0,-0.001569386902676597,-0.0004550279880880428,-0.0012784518976460802,-0.003329100860033923
0.0,-0.0011913226109870432,0.0,-0.0012701397850468162,-0.0012654044542082393,0.0,-0.0008882833416757188,-0.001211315864270035
0.0,-0.0020093425459123924,0.0,-0.0005229838138681636,-0.0015876819329116699,0.0,0.0,0.0
0.0,-0.0019169077069080998,0.0,-0.0006481868113181268,0.0,0.0,0.0,-0.0013149703007499746
0.0,-0.0015015432007239836,-0.014333998479773066,0.0,-0.006014846761888032,-0.006147325744281556,-0.0006166321493173951,-0.019301031268704933
0.0,-1.1106852397922318e-05,-0.0016837870293819025,-0.0023650718670934347,-0.00034200023403796264,-0.0011354582812936494,0.0,-0.0017367735235146715
0.0,-0.0004994118122107105,0.0,-0.0010933562574997743,-0.000927923662886664,0.0,0.0,0.0
0.0,-0.002624911624963592,-0.0034346338951683052,-0.0005320166110443462,-0.0013875077797037131,0.0,0.0,-0.000609596663747081
0.0,-0.0017886348585584371,-0.00035816807121440033,-0.0011895541621977695,-0.0018669745850246337,-0.007895016264636205,0.0,0.0
0.0,-0.002238367871673202,-0.001182343903693763,0.0,-0.0012552431082690223,-0.0017803886504326593,-0.005210328495549551,-0.0004732689597878119
0.0,-0.0075019204145539585,-0.013353059165570658,-0.0003589013062003587,0.0,-0.0016328060173613883,-0.005259779026441927,-0.004712143588392036
0.0,-0.0009756575313665225,0.0,0.0,-0.0003734355463228715,0.0,-0.0009257753503636423,0.0
0.0,-0.0010969575511736666,-0.00314643923655936,0.0,-0.002029479930278146,-0.002829850004309571,-0.0009740177929385706,-0.005751728751619203
0.0,-0.0011837300469407321,0.0,-6.362849679040381e-05,0.0,-0.0034766823634270103,-0.00048196414189302623,0.0
0,-0.0021005798308641444,-0.0022384841869572103,-0.0007044559236473495,0.0,-0.011662186069181743,-0.0014940546550384758,-0.007932768141354
0.0,-0.012973760620555354,-0.00855896662090513,0.0,0.0,-0.014168746240609464,-0.006685580766641265,-0.014109716344689908
0.0,-0.03593565428374127,-0.007120946527987344,0.0,0.0,-0.029184488666877194,-0.028627143736247355,-0.015539805927248912
0.0,-0.0031767037119177135,-0.0020260666323681257,0.0,-0.00011796584151145312,-0.001039514310508655,-0.0033609917460568914,-0.007415796534160013
0.0,-0.0002959764521779646,0.0,-0.0030039940051833323,-0.0007937479357624488,0.0,-0.0022352936331246193,-0.006995564685522692
0.0,0.0,0.0,0.0,-0.00033997658291903945,0.0,-0.0019069738647803749,-0.0031926970240428493
0.0,-0.0013579093522243344,-0.0005303931355884473,-0.00013607639011339802,0.0,-0.0018202866869803205,-0.0006611153337602559,0.0
0.0,-0.0012778995189407607,-0.0044721516604596424,-0.0035021052032418315,-0.006409840313887005,-0.00507940291301206,-0.00506018318859164,-0.011842292277827132
0.0,-0.00016799685237791343,-0.0054693740490996505,-0.0007870144177546703,-0.0005273589485778274,0.0,-0.0007842608315056001,0.0
0.0,-0.0024084235329019143,-0.0046337684902860365,-0.00667238024919678,-0.0006604994229292232,-0.005817230368730771,-0.006819378801732923,0.0
0.0,-0.004775090191294145,-0.00448947924349496,-0.005668937624045345,-0.00010622566297244153,-0.0006563431984457727,-0.00533977807113251,-0.0040573028565667815
0.0,-0.004498204983194284,0.0,0.0,-0.000786195602483511,-0.003376877776500525,-0.0004985569510540729,-0.0034638290926109327
0.0,-0.009777644377840037,-0.0013269404354894067,-0.0013446338237079654,-0.006615069487188522,-0.002751014110361538,-0.011479941469074393,-0.0011383426763113512
0.0,-0.0008353741716958476,-0.0024682652411847947,-0.0029559882283422775,0.0,-0.0025489563360370014,-0.0011571658848991114,0.0
0.0,-0.0021459383476741035,-4.6016724047492367e-05,-0.0007172007463628811,-0.00036545079738786073,-0.002117442023596625,-0.0019893873029178237,-0.0032824322432228547
0.0,-0.004357578054712843,-0.010024808801804586,-0.004599819785569464,-0.001369152709834614,-0.0090770787054448,-0.005075492583323785,-0.03893360313128944
0.0,-0.008557590216938107,-0.0005434176421575465,-0.00018112689415761702,-0.001123908128021842,-0.007620458606838614,-0.002805648019349305,-0.02689238108557796
0.0,-0.003383575636602196,-0.003053266562805148,0.0,-0.0032234238150090394,-0.004577360077028075,-0.0015078709372394312,-0.0026907479500252163
0.0,-0.0025319312659376715,0.0,0.0,-0.000644425568491949,-0.003204003338945366,-0.0027449398559038496,-0.00105646663905067
0.0,-0.004511441087712464,-0.0011006769287211884,-0.0012438318706561027,-0.0014015791238361345,-0.00692917342622675,-0.0024249113491278686,-0.006831004412173297
0.0,-0.003259432791305217,-0.0022590442610988244,-0.002579174885364131,-0.004385930341990325,-0.004898623500048579,-0.0009679371244747193,-0.007922588709043443
0.0,-0.0037691799343941104,-0.0013413813056128209,-0.006982348484494154,-0.0010443257562181422,-0.010092890899945627,-0.0006745744688036037,-0.0009161021821991785
0.0,-0.005615834935789682,-0.0041046792300116625,0.0,-0.0015129936091580341,-0.0031950668903334986,-0.0032005254575464093,-0.00858404140864754
